;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2023 15:12:41
;----------------------------------------------

;Address Opcode 	ASM
0x0280	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0282	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0284	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0286	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0288	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x028A	0xF001EF4D  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x028E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0290	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0292	0xF001EFC0  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0296	0xF001EF51  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x029A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x029C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x029E	0xF001EFC4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x02A2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x02A4	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x02A6	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x02AA	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x02AE	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x02B2	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x02B4	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x02B6	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x02BA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x02BC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x02BE	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x02C2	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x02C6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x02C8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x02CA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x02CC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x02CE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x02D0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x02D2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x02D4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x02D6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x02D8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x02DA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x02DC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x02DE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x02E0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x02E2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x02E4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x02E6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x02E8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x02EA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x02EC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x02EE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x02F0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x02F2	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x02F4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x02F6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x02F8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x02FA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x02FC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x02FE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0300	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0302	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0304	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0306	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0308	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x030A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x030C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x030E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0310	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0312	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0314	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0316	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0318	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x031A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x031C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x031E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0320	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0322	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0324	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0326	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0328	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x032A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x032C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x032E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0330	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0332	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0334	0xF001EFA4  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0338	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x033A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x033C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x033E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0340	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0342	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0344	0xF001EFC4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0348	0xF001EFB7  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x034C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x034E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0350	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0352	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0354	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0356	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0358	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x035A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x035C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x035E	0xF001EFB7  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0362	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0364	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0366	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0368	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x036A	0xF001EFC0  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x036E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0370	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0372	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0374	0xF001EFC6  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0378	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x037A	0xDE61      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x037C	0xF001EFC6  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0380	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0382	0xDEAB      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0384	0xF001EFC6  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0388	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x038A	0xDE4C      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x038C	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x038E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0392	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0394	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0396	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0398	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x039A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x039C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x039E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x03A0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x03A2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x03A4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x03A6	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x03A8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x03AA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x03AC	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x03AE	0xF001EFDF  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x03B2	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x03B4	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x03B6	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x03B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x03BA	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x03BC	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x03BE	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x03C2	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x03C6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x03C8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x03CA	0xDE40      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x03CC	0x0012      	RETURN      0
; end of _int2double
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x03CE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x03D0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x03D2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x03D4	0xF002EF2D  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x03D8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x03DA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x03DC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x03DE	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x03E0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x03E2	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x03E4	0xF002EF31  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x03E8	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x03EA	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x03EC	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x03EE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x03F0	0xF002EF0C  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x03F4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x03F6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x03F8	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x03FC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x03FE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0400	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0402	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0404	0xF002EF0C  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0408	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x040A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x040C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x040E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0410	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0412	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0414	0xF002EF16  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0418	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x041A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x041C	0xF002EF16  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0420	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0422	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0424	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0426	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0428	0xF002EF10  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x042C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x042E	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0430	0xF002EF23  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0434	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0436	0xF002EF23  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x043A	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x043C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x043E	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0440	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0442	0xF002EF40  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0446	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0448	0xF002EF45  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x044C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x044E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0450	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0452	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0454	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0456	0xF002EF45  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x045A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x045C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x045E	0xF002EF45  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0462	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0464	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0466	0xF002EF49  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x046A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x046C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x046E	0xF002EF49  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0472	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0474	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0476	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0478	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x047A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x047C	0xF002EF49  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0480	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0482	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0484	0xDE1C      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0486	0xF002EF4B  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x048A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x048C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x048E	0xF002EF4B  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0492	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0494	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0496	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0498	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x049A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x049C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x049E	0x0012      	RETURN      0
; end of _double2int
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x04A0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x04A2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x04A6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x04A8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x04AA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x04AC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x04AE	0x0012      	RETURN      0
; end of ___CC2DW
_calculate_distance:
;ObstacleAvoidance.c,17 :: 		void calculate_distance() //function to calculate distance of US
;ObstacleAvoidance.c,19 :: 		TMR1H = 0; TMR1L =0; //clear the timer bits
0x04B0	0x6ACF      	CLRF        TMR1H 
0x04B2	0x6ACE      	CLRF        TMR1L 
;ObstacleAvoidance.c,20 :: 		Trigger = 1;
0x04B4	0x8281      	BSF         PORTB, 1 
;ObstacleAvoidance.c,21 :: 		Delay_ms(10);
0x04B6	0x0E82      	MOVLW       130
0x04B8	0x6E0C      	MOVWF       R12, 0
0x04BA	0x0EDD      	MOVLW       221
0x04BC	0x6E0D      	MOVWF       R13, 0
L_calculate_distance1:
0x04BE	0x2E0D      	DECFSZ      R13, 1, 0
0x04C0	0xD7FE      	BRA         L_calculate_distance1
0x04C2	0x2E0C      	DECFSZ      R12, 1, 0
0x04C4	0xD7FC      	BRA         L_calculate_distance1
0x04C6	0x0000      	NOP
0x04C8	0x0000      	NOP
;ObstacleAvoidance.c,22 :: 		Trigger = 0;
0x04CA	0x9281      	BCF         PORTB, 1 
;ObstacleAvoidance.c,23 :: 		while (Echo==0);
L_calculate_distance2:
0x04CC	0xB481      	BTFSC       PORTB, 2 
0x04CE	0xD001      	BRA         L_calculate_distance3
0x04D0	0xD7FD      	BRA         L_calculate_distance2
L_calculate_distance3:
;ObstacleAvoidance.c,24 :: 		T1CON = 1;
0x04D2	0x0E01      	MOVLW       1
0x04D4	0x6ECD      	MOVWF       T1CON 
;ObstacleAvoidance.c,25 :: 		while (Echo==1);
L_calculate_distance4:
0x04D6	0xA481      	BTFSS       PORTB, 2 
0x04D8	0xD001      	BRA         L_calculate_distance5
0x04DA	0xD7FD      	BRA         L_calculate_distance4
L_calculate_distance5:
;ObstacleAvoidance.c,26 :: 		T1CON = 0;
0x04DC	0x6ACD      	CLRF        T1CON 
;ObstacleAvoidance.c,27 :: 		time_taken = (TMR1L | (TMR1H<<8));
0x04DE	0xF001CFCF  	MOVFF       TMR1H, R1
0x04E2	0x6A00      	CLRF        R0 
0x04E4	0x50CE      	MOVF        TMR1L, 0 
0x04E6	0x1200      	IORWF       R0, 1 
0x04E8	0x0E00      	MOVLW       0
0x04EA	0x1201      	IORWF       R1, 1 
0x04EC	0xF017C000  	MOVFF       R0, _time_taken
0x04F0	0xF018C001  	MOVFF       R1, _time_taken+1
;ObstacleAvoidance.c,28 :: 		distance= (0.0272*time_taken)/2;
0x04F4	0xDF4C      	RCALL       _int2double
0x04F6	0x0E89      	MOVLW       137
0x04F8	0x6E04      	MOVWF       R4 
0x04FA	0x0ED2      	MOVLW       210
0x04FC	0x6E05      	MOVWF       R5 
0x04FE	0x0E5E      	MOVLW       94
0x0500	0x6E06      	MOVWF       R6 
0x0502	0x0E79      	MOVLW       121
0x0504	0x6E07      	MOVWF       R7 
0x0506	0xDEB3      	RCALL       _Mul_32x32_FP
0x0508	0x0E00      	MOVLW       0
0x050A	0x6E04      	MOVWF       R4 
0x050C	0x0E00      	MOVLW       0
0x050E	0x6E05      	MOVWF       R5 
0x0510	0x0E00      	MOVLW       0
0x0512	0x6E06      	MOVWF       R6 
0x0514	0x0E80      	MOVLW       128
0x0516	0x6E07      	MOVWF       R7 
0x0518	0xDDF0      	RCALL       _Div_32x32_FP
0x051A	0xDF59      	RCALL       _double2int
0x051C	0xF015C000  	MOVFF       R0, _distance
0x0520	0xF016C001  	MOVFF       R1, _distance+1
;ObstacleAvoidance.c,29 :: 		}
L_end_calculate_distance:
0x0524	0x0012      	RETURN      0
; end of _calculate_distance
_back_off:
